[[34m2024-12-29 14:53:13[0m] Experiment directory created at output/dit_xl_ldm_f16d32_vavae
[[34m2024-12-29 14:53:31[0m] LightningDiT Parameters: 675.26M
[[34m2024-12-29 14:53:31[0m] Optimizer: AdamW, lr=0.0002, beta2=0.95
[[34m2024-12-29 14:53:31[0m] Use lognorm sampling: True
[[34m2024-12-29 14:53:31[0m] Use cosine loss: True
[[34m2024-12-29 14:53:32[0m] Dataset contains 1,281,168 images /data/maple/datasets/latents_cache/ldm_f16d32_vfdinov2_reverse_combv3_100+15ep+15epbothmargin_fixlin_0p1adaw/imagenet_train_256
[[34m2024-12-29 14:53:32[0m] Batch size 32 per gpu, with 1024 global batch size
[[34m2024-12-29 16:23:32[0m] (step=0024500) Train Loss: 0.3153, Train Steps/Sec: 5.27
[[34m2024-12-29 16:23:50[0m] (step=0024600) Train Loss: 0.3157, Train Steps/Sec: 5.41
[[34m2024-12-29 16:24:09[0m] (step=0024700) Train Loss: 0.3156, Train Steps/Sec: 5.37
[[34m2024-12-29 16:24:28[0m] (step=0024800) Train Loss: 0.3154, Train Steps/Sec: 5.29
[[34m2024-12-29 16:24:46[0m] (step=0024900) Train Loss: 0.3153, Train Steps/Sec: 5.35
[[34m2024-12-29 16:25:05[0m] (step=0025000) Train Loss: 0.3155, Train Steps/Sec: 5.28
[[34m2024-12-29 16:25:25[0m] (step=0025100) Train Loss: 0.3147, Train Steps/Sec: 5.02
[[34m2024-12-29 16:25:46[0m] (step=0025200) Train Loss: 0.3150, Train Steps/Sec: 4.91
[[34m2024-12-29 16:26:05[0m] (step=0025300) Train Loss: 0.3148, Train Steps/Sec: 5.05
[[34m2024-12-29 16:26:25[0m] (step=0025400) Train Loss: 0.3149, Train Steps/Sec: 5.07
[[34m2024-12-29 16:26:46[0m] (step=0025500) Train Loss: 0.3149, Train Steps/Sec: 4.86
[[34m2024-12-29 16:27:05[0m] (step=0025600) Train Loss: 0.3155, Train Steps/Sec: 5.08
[[34m2024-12-29 16:27:24[0m] (step=0025700) Train Loss: 0.3148, Train Steps/Sec: 5.31
[[34m2024-12-29 16:27:43[0m] (step=0025800) Train Loss: 0.3151, Train Steps/Sec: 5.37
[[34m2024-12-29 16:28:01[0m] (step=0025900) Train Loss: 0.3148, Train Steps/Sec: 5.40
[[34m2024-12-29 16:28:20[0m] (step=0026000) Train Loss: 0.3143, Train Steps/Sec: 5.26
[[34m2024-12-29 16:28:39[0m] (step=0026100) Train Loss: 0.3147, Train Steps/Sec: 5.25
[[34m2024-12-29 16:28:58[0m] (step=0026200) Train Loss: 0.3147, Train Steps/Sec: 5.26
[[34m2024-12-29 16:29:18[0m] (step=0026300) Train Loss: 0.3142, Train Steps/Sec: 5.14
[[34m2024-12-29 16:29:37[0m] (step=0026400) Train Loss: 0.3147, Train Steps/Sec: 5.31
[[34m2024-12-29 16:29:56[0m] (step=0026500) Train Loss: 0.3142, Train Steps/Sec: 5.25
[[34m2024-12-29 16:30:15[0m] (step=0026600) Train Loss: 0.3145, Train Steps/Sec: 5.27
[[34m2024-12-29 16:30:34[0m] (step=0026700) Train Loss: 0.3147, Train Steps/Sec: 5.27
[[34m2024-12-29 16:30:53[0m] (step=0026800) Train Loss: 0.3144, Train Steps/Sec: 5.26
[[34m2024-12-29 16:31:12[0m] (step=0026900) Train Loss: 0.3146, Train Steps/Sec: 5.30
[[34m2024-12-29 16:31:30[0m] (step=0027000) Train Loss: 0.3146, Train Steps/Sec: 5.40
[[34m2024-12-29 16:31:49[0m] (step=0027100) Train Loss: 0.3146, Train Steps/Sec: 5.29
[[34m2024-12-29 16:32:08[0m] (step=0027200) Train Loss: 0.3144, Train Steps/Sec: 5.26
[[34m2024-12-29 16:32:29[0m] (step=0027300) Train Loss: 0.3144, Train Steps/Sec: 4.70
[[34m2024-12-29 16:32:49[0m] (step=0027400) Train Loss: 0.3138, Train Steps/Sec: 5.07
[[34m2024-12-29 16:33:10[0m] (step=0027500) Train Loss: 0.3140, Train Steps/Sec: 4.90
[[34m2024-12-29 16:33:30[0m] (step=0027600) Train Loss: 0.3139, Train Steps/Sec: 4.82
[[34m2024-12-29 16:33:49[0m] (step=0027700) Train Loss: 0.3134, Train Steps/Sec: 5.28
[[34m2024-12-29 16:34:08[0m] (step=0027800) Train Loss: 0.3144, Train Steps/Sec: 5.37
[[34m2024-12-29 16:34:27[0m] (step=0027900) Train Loss: 0.3136, Train Steps/Sec: 5.34
[[34m2024-12-29 16:34:46[0m] (step=0028000) Train Loss: 0.3141, Train Steps/Sec: 5.28
[[34m2024-12-29 16:35:04[0m] (step=0028100) Train Loss: 0.3141, Train Steps/Sec: 5.33
[[34m2024-12-29 16:35:23[0m] (step=0028200) Train Loss: 0.3136, Train Steps/Sec: 5.40
[[34m2024-12-29 16:35:42[0m] (step=0028300) Train Loss: 0.3140, Train Steps/Sec: 5.32
[[34m2024-12-29 16:36:00[0m] (step=0028400) Train Loss: 0.3145, Train Steps/Sec: 5.36
[[34m2024-12-29 16:36:19[0m] (step=0028500) Train Loss: 0.3137, Train Steps/Sec: 5.40
[[34m2024-12-29 16:36:37[0m] (step=0028600) Train Loss: 0.3139, Train Steps/Sec: 5.36
[[34m2024-12-29 16:36:56[0m] (step=0028700) Train Loss: 0.3138, Train Steps/Sec: 5.40
[[34m2024-12-29 16:37:16[0m] (step=0028800) Train Loss: 0.3137, Train Steps/Sec: 5.09
[[34m2024-12-29 16:37:35[0m] (step=0028900) Train Loss: 0.3134, Train Steps/Sec: 5.29
[[34m2024-12-29 16:37:54[0m] (step=0029000) Train Loss: 0.3128, Train Steps/Sec: 5.26
[[34m2024-12-29 16:38:12[0m] (step=0029100) Train Loss: 0.3135, Train Steps/Sec: 5.33
[[34m2024-12-29 16:38:31[0m] (step=0029200) Train Loss: 0.3132, Train Steps/Sec: 5.36
[[34m2024-12-29 16:38:51[0m] (step=0029300) Train Loss: 0.3137, Train Steps/Sec: 5.04
[[34m2024-12-29 16:39:13[0m] (step=0029400) Train Loss: 0.3136, Train Steps/Sec: 4.59
[[34m2024-12-29 16:39:32[0m] (step=0029500) Train Loss: 0.3135, Train Steps/Sec: 5.15
[[34m2024-12-29 16:39:52[0m] (step=0029600) Train Loss: 0.3138, Train Steps/Sec: 4.92
[[34m2024-12-29 16:40:13[0m] (step=0029700) Train Loss: 0.3137, Train Steps/Sec: 4.90
[[34m2024-12-29 16:40:32[0m] (step=0029800) Train Loss: 0.3131, Train Steps/Sec: 5.30
[[34m2024-12-29 16:40:50[0m] (step=0029900) Train Loss: 0.3134, Train Steps/Sec: 5.40
[[34m2024-12-29 16:41:09[0m] (step=0030000) Train Loss: 0.3130, Train Steps/Sec: 5.40
[[34m2024-12-29 16:41:28[0m] (step=0030100) Train Loss: 0.3134, Train Steps/Sec: 5.19
[[34m2024-12-29 16:41:47[0m] (step=0030200) Train Loss: 0.3132, Train Steps/Sec: 5.14
[[34m2024-12-29 16:42:07[0m] (step=0030300) Train Loss: 0.3132, Train Steps/Sec: 5.23
[[34m2024-12-29 16:42:25[0m] (step=0030400) Train Loss: 0.3130, Train Steps/Sec: 5.34
[[34m2024-12-29 16:42:44[0m] (step=0030500) Train Loss: 0.3132, Train Steps/Sec: 5.32
[[34m2024-12-29 16:43:03[0m] (step=0030600) Train Loss: 0.3134, Train Steps/Sec: 5.33
[[34m2024-12-29 16:43:22[0m] (step=0030700) Train Loss: 0.3130, Train Steps/Sec: 5.28
[[34m2024-12-29 16:43:41[0m] (step=0030800) Train Loss: 0.3135, Train Steps/Sec: 5.29
[[34m2024-12-29 16:43:59[0m] (step=0030900) Train Loss: 0.3135, Train Steps/Sec: 5.35
[[34m2024-12-29 16:44:18[0m] (step=0031000) Train Loss: 0.3134, Train Steps/Sec: 5.37
[[34m2024-12-29 16:44:37[0m] (step=0031100) Train Loss: 0.3131, Train Steps/Sec: 5.31
[[34m2024-12-29 16:44:56[0m] (step=0031200) Train Loss: 0.3131, Train Steps/Sec: 5.33
[[34m2024-12-29 16:45:15[0m] (step=0031300) Train Loss: 0.3129, Train Steps/Sec: 5.12
[[34m2024-12-29 16:45:38[0m] (step=0031400) Train Loss: 0.3125, Train Steps/Sec: 4.42
[[34m2024-12-29 16:45:57[0m] (step=0031500) Train Loss: 0.3131, Train Steps/Sec: 5.10
[[34m2024-12-29 16:46:17[0m] (step=0031600) Train Loss: 0.3128, Train Steps/Sec: 5.09
[[34m2024-12-29 16:46:37[0m] (step=0031700) Train Loss: 0.3131, Train Steps/Sec: 4.96
[[34m2024-12-29 16:46:57[0m] (step=0031800) Train Loss: 0.3128, Train Steps/Sec: 4.92
[[34m2024-12-29 16:47:16[0m] (step=0031900) Train Loss: 0.3128, Train Steps/Sec: 5.38
[[34m2024-12-29 16:47:35[0m] (step=0032000) Train Loss: 0.3135, Train Steps/Sec: 5.33
[[34m2024-12-29 16:47:54[0m] (step=0032100) Train Loss: 0.3128, Train Steps/Sec: 5.24
[[34m2024-12-29 16:48:13[0m] (step=0032200) Train Loss: 0.3125, Train Steps/Sec: 5.14
[[34m2024-12-29 16:48:32[0m] (step=0032300) Train Loss: 0.3128, Train Steps/Sec: 5.23
[[34m2024-12-29 16:48:52[0m] (step=0032400) Train Loss: 0.3128, Train Steps/Sec: 5.18
[[34m2024-12-29 16:49:11[0m] (step=0032500) Train Loss: 0.3126, Train Steps/Sec: 5.31
[[34m2024-12-29 16:49:30[0m] (step=0032600) Train Loss: 0.3124, Train Steps/Sec: 5.08
[[34m2024-12-29 16:49:49[0m] (step=0032700) Train Loss: 0.3125, Train Steps/Sec: 5.39
[[34m2024-12-29 16:50:07[0m] (step=0032800) Train Loss: 0.3128, Train Steps/Sec: 5.39
[[34m2024-12-29 16:50:26[0m] (step=0032900) Train Loss: 0.3123, Train Steps/Sec: 5.30
[[34m2024-12-29 16:50:45[0m] (step=0033000) Train Loss: 0.3127, Train Steps/Sec: 5.26
[[34m2024-12-29 16:51:04[0m] (step=0033100) Train Loss: 0.3115, Train Steps/Sec: 5.40
[[34m2024-12-29 16:51:22[0m] (step=0033200) Train Loss: 0.3123, Train Steps/Sec: 5.38
[[34m2024-12-29 16:51:41[0m] (step=0033300) Train Loss: 0.3122, Train Steps/Sec: 5.39
[[34m2024-12-29 16:52:00[0m] (step=0033400) Train Loss: 0.3120, Train Steps/Sec: 5.17
[[34m2024-12-29 16:52:21[0m] (step=0033500) Train Loss: 0.3128, Train Steps/Sec: 4.77
[[34m2024-12-29 16:52:41[0m] (step=0033600) Train Loss: 0.3123, Train Steps/Sec: 5.16
[[34m2024-12-29 16:53:01[0m] (step=0033700) Train Loss: 0.3122, Train Steps/Sec: 4.97
[[34m2024-12-29 16:53:21[0m] (step=0033800) Train Loss: 0.3121, Train Steps/Sec: 4.87
[[34m2024-12-29 16:53:41[0m] (step=0033900) Train Loss: 0.3125, Train Steps/Sec: 5.20
[[34m2024-12-29 16:54:00[0m] (step=0034000) Train Loss: 0.3124, Train Steps/Sec: 5.28
[[34m2024-12-29 16:54:18[0m] (step=0034100) Train Loss: 0.3118, Train Steps/Sec: 5.29
[[34m2024-12-29 16:54:38[0m] (step=0034200) Train Loss: 0.3119, Train Steps/Sec: 5.23
[[34m2024-12-29 16:54:56[0m] (step=0034300) Train Loss: 0.3122, Train Steps/Sec: 5.32
[[34m2024-12-29 16:55:15[0m] (step=0034400) Train Loss: 0.3118, Train Steps/Sec: 5.33
[[34m2024-12-29 16:55:34[0m] (step=0034500) Train Loss: 0.3113, Train Steps/Sec: 5.24
[[34m2024-12-29 16:55:53[0m] (step=0034600) Train Loss: 0.3115, Train Steps/Sec: 5.34
[[34m2024-12-29 16:56:11[0m] (step=0034700) Train Loss: 0.3122, Train Steps/Sec: 5.40
[[34m2024-12-29 16:56:30[0m] (step=0034800) Train Loss: 0.3118, Train Steps/Sec: 5.40
[[34m2024-12-29 16:56:49[0m] (step=0034900) Train Loss: 0.3120, Train Steps/Sec: 5.29
[[34m2024-12-29 16:57:07[0m] (step=0035000) Train Loss: 0.3120, Train Steps/Sec: 5.36
[[34m2024-12-29 16:57:27[0m] (step=0035100) Train Loss: 0.3128, Train Steps/Sec: 5.14
[[34m2024-12-29 16:57:46[0m] (step=0035200) Train Loss: 0.3122, Train Steps/Sec: 5.37
[[34m2024-12-29 16:58:05[0m] (step=0035300) Train Loss: 0.3120, Train Steps/Sec: 5.28
[[34m2024-12-29 16:58:23[0m] (step=0035400) Train Loss: 0.3113, Train Steps/Sec: 5.39
[[34m2024-12-29 16:58:43[0m] (step=0035500) Train Loss: 0.3116, Train Steps/Sec: 4.97
[[34m2024-12-29 16:59:04[0m] (step=0035600) Train Loss: 0.3120, Train Steps/Sec: 4.80
[[34m2024-12-29 16:59:24[0m] (step=0035700) Train Loss: 0.3117, Train Steps/Sec: 5.21
[[34m2024-12-29 16:59:44[0m] (step=0035800) Train Loss: 0.3119, Train Steps/Sec: 4.98
[[34m2024-12-29 17:00:04[0m] (step=0035900) Train Loss: 0.3121, Train Steps/Sec: 4.90
[[34m2024-12-29 17:00:23[0m] (step=0036000) Train Loss: 0.3119, Train Steps/Sec: 5.32
[[34m2024-12-29 17:00:42[0m] (step=0036100) Train Loss: 0.3115, Train Steps/Sec: 5.30
[[34m2024-12-29 17:01:00[0m] (step=0036200) Train Loss: 0.3123, Train Steps/Sec: 5.33
[[34m2024-12-29 17:01:20[0m] (step=0036300) Train Loss: 0.3116, Train Steps/Sec: 5.05
[[34m2024-12-29 17:01:39[0m] (step=0036400) Train Loss: 0.3111, Train Steps/Sec: 5.35
[[34m2024-12-29 17:01:58[0m] (step=0036500) Train Loss: 0.3114, Train Steps/Sec: 5.25
[[34m2024-12-29 17:02:17[0m] (step=0036600) Train Loss: 0.3120, Train Steps/Sec: 5.37
[[34m2024-12-29 17:02:36[0m] (step=0036700) Train Loss: 0.3113, Train Steps/Sec: 5.28
[[34m2024-12-29 17:02:54[0m] (step=0036800) Train Loss: 0.3114, Train Steps/Sec: 5.36
[[34m2024-12-29 17:03:13[0m] (step=0036900) Train Loss: 0.3116, Train Steps/Sec: 5.31
[[34m2024-12-29 17:03:32[0m] (step=0037000) Train Loss: 0.3113, Train Steps/Sec: 5.38
[[34m2024-12-29 17:03:50[0m] (step=0037100) Train Loss: 0.3118, Train Steps/Sec: 5.36
[[34m2024-12-29 17:04:09[0m] (step=0037200) Train Loss: 0.3117, Train Steps/Sec: 5.39
[[34m2024-12-29 17:04:28[0m] (step=0037300) Train Loss: 0.3114, Train Steps/Sec: 5.35
[[34m2024-12-29 17:04:46[0m] (step=0037400) Train Loss: 0.3120, Train Steps/Sec: 5.42
[[34m2024-12-29 17:05:07[0m] (step=0037500) Train Loss: 0.3114, Train Steps/Sec: 4.86
[[34m2024-12-29 17:05:28[0m] (step=0037600) Train Loss: 0.3110, Train Steps/Sec: 4.74
[[34m2024-12-29 17:05:47[0m] (step=0037700) Train Loss: 0.3107, Train Steps/Sec: 5.05
[[34m2024-12-29 17:06:07[0m] (step=0037800) Train Loss: 0.3108, Train Steps/Sec: 5.00
[[34m2024-12-29 17:06:27[0m] (step=0037900) Train Loss: 0.3105, Train Steps/Sec: 5.00
[[34m2024-12-29 17:06:47[0m] (step=0038000) Train Loss: 0.3116, Train Steps/Sec: 5.10
[[34m2024-12-29 17:07:06[0m] (step=0038100) Train Loss: 0.3114, Train Steps/Sec: 5.29
[[34m2024-12-29 17:07:25[0m] (step=0038200) Train Loss: 0.3105, Train Steps/Sec: 5.37
[[34m2024-12-29 17:07:43[0m] (step=0038300) Train Loss: 0.3113, Train Steps/Sec: 5.37
[[34m2024-12-29 17:08:02[0m] (step=0038400) Train Loss: 0.3104, Train Steps/Sec: 5.36
[[34m2024-12-29 17:08:21[0m] (step=0038500) Train Loss: 0.3110, Train Steps/Sec: 5.32
[[34m2024-12-29 17:08:39[0m] (step=0038600) Train Loss: 0.3110, Train Steps/Sec: 5.43
[[34m2024-12-29 17:08:58[0m] (step=0038700) Train Loss: 0.3116, Train Steps/Sec: 5.40
[[34m2024-12-29 17:09:17[0m] (step=0038800) Train Loss: 0.3108, Train Steps/Sec: 5.09
[[34m2024-12-29 17:09:38[0m] (step=0038900) Train Loss: 0.3108, Train Steps/Sec: 4.73
[[34m2024-12-29 17:09:57[0m] (step=0039000) Train Loss: 0.3109, Train Steps/Sec: 5.27
[[34m2024-12-29 17:10:16[0m] (step=0039100) Train Loss: 0.3113, Train Steps/Sec: 5.28
[[34m2024-12-29 17:10:35[0m] (step=0039200) Train Loss: 0.3108, Train Steps/Sec: 5.37
[[34m2024-12-29 17:10:54[0m] (step=0039300) Train Loss: 0.3107, Train Steps/Sec: 5.27
[[34m2024-12-29 17:11:13[0m] (step=0039400) Train Loss: 0.3108, Train Steps/Sec: 5.30
[[34m2024-12-29 17:11:32[0m] (step=0039500) Train Loss: 0.3105, Train Steps/Sec: 5.33
[[34m2024-12-29 17:11:51[0m] (step=0039600) Train Loss: 0.3107, Train Steps/Sec: 5.23
[[34m2024-12-29 17:12:12[0m] (step=0039700) Train Loss: 0.3109, Train Steps/Sec: 4.75
[[34m2024-12-29 17:12:31[0m] (step=0039800) Train Loss: 0.3106, Train Steps/Sec: 5.19
[[34m2024-12-29 17:12:51[0m] (step=0039900) Train Loss: 0.3111, Train Steps/Sec: 4.90
[[34m2024-12-29 17:13:12[0m] (step=0040000) Train Loss: 0.3109, Train Steps/Sec: 4.96
[[34m2024-12-29 17:13:29[0m] Saved checkpoint to output/dit_xl_ldm_f16d32_vavae/checkpoints/0040000.pt
[[34m2024-12-29 17:13:50[0m] (step=0040100) Train Loss: 0.3107, Train Steps/Sec: 2.64
[[34m2024-12-29 17:14:08[0m] (step=0040200) Train Loss: 0.3104, Train Steps/Sec: 5.28
[[34m2024-12-29 17:14:27[0m] (step=0040300) Train Loss: 0.3101, Train Steps/Sec: 5.28
[[34m2024-12-29 17:14:46[0m] (step=0040400) Train Loss: 0.3102, Train Steps/Sec: 5.28
[[34m2024-12-29 17:15:05[0m] (step=0040500) Train Loss: 0.3106, Train Steps/Sec: 5.37
[[34m2024-12-29 17:15:24[0m] (step=0040600) Train Loss: 0.3107, Train Steps/Sec: 5.27
[[34m2024-12-29 17:15:43[0m] (step=0040700) Train Loss: 0.3102, Train Steps/Sec: 5.36
[[34m2024-12-29 17:16:02[0m] (step=0040800) Train Loss: 0.3109, Train Steps/Sec: 5.27
[[34m2024-12-29 17:16:20[0m] (step=0040900) Train Loss: 0.3107, Train Steps/Sec: 5.32
[[34m2024-12-29 17:16:39[0m] (step=0041000) Train Loss: 0.3110, Train Steps/Sec: 5.41
[[34m2024-12-29 17:16:58[0m] (step=0041100) Train Loss: 0.3105, Train Steps/Sec: 5.36
[[34m2024-12-29 17:17:16[0m] (step=0041200) Train Loss: 0.3107, Train Steps/Sec: 5.38
[[34m2024-12-29 17:17:36[0m] (step=0041300) Train Loss: 0.3108, Train Steps/Sec: 5.02
[[34m2024-12-29 17:17:55[0m] (step=0041400) Train Loss: 0.3099, Train Steps/Sec: 5.24
[[34m2024-12-29 17:18:14[0m] (step=0041500) Train Loss: 0.3105, Train Steps/Sec: 5.26
[[34m2024-12-29 17:18:33[0m] (step=0041600) Train Loss: 0.3101, Train Steps/Sec: 5.38
[[34m2024-12-29 17:18:52[0m] (step=0041700) Train Loss: 0.3098, Train Steps/Sec: 5.10
[[34m2024-12-29 17:19:14[0m] (step=0041800) Train Loss: 0.3104, Train Steps/Sec: 4.70
[[34m2024-12-29 17:19:33[0m] (step=0041900) Train Loss: 0.3103, Train Steps/Sec: 5.30
[[34m2024-12-29 17:19:53[0m] (step=0042000) Train Loss: 0.3107, Train Steps/Sec: 4.93
[[34m2024-12-29 17:20:13[0m] (step=0042100) Train Loss: 0.3101, Train Steps/Sec: 4.95
[[34m2024-12-29 17:20:32[0m] (step=0042200) Train Loss: 0.3100, Train Steps/Sec: 5.23
[[34m2024-12-29 17:20:51[0m] (step=0042300) Train Loss: 0.3106, Train Steps/Sec: 5.27
[[34m2024-12-29 17:21:10[0m] (step=0042400) Train Loss: 0.3102, Train Steps/Sec: 5.31
[[34m2024-12-29 17:21:29[0m] (step=0042500) Train Loss: 0.3102, Train Steps/Sec: 5.41
[[34m2024-12-29 17:21:48[0m] (step=0042600) Train Loss: 0.3105, Train Steps/Sec: 5.15
[[34m2024-12-29 17:22:07[0m] (step=0042700) Train Loss: 0.3103, Train Steps/Sec: 5.28
[[34m2024-12-29 17:22:27[0m] (step=0042800) Train Loss: 0.3094, Train Steps/Sec: 5.12
[[34m2024-12-29 17:22:45[0m] (step=0042900) Train Loss: 0.3104, Train Steps/Sec: 5.38
[[34m2024-12-29 17:23:05[0m] (step=0043000) Train Loss: 0.3106, Train Steps/Sec: 5.03
[[34m2024-12-29 17:23:24[0m] (step=0043100) Train Loss: 0.3093, Train Steps/Sec: 5.37
[[34m2024-12-29 17:23:42[0m] (step=0043200) Train Loss: 0.3090, Train Steps/Sec: 5.38
[[34m2024-12-29 17:24:01[0m] (step=0043300) Train Loss: 0.3099, Train Steps/Sec: 5.40
[[34m2024-12-29 17:24:19[0m] (step=0043400) Train Loss: 0.3103, Train Steps/Sec: 5.42
[[34m2024-12-29 17:24:38[0m] (step=0043500) Train Loss: 0.3107, Train Steps/Sec: 5.40
[[34m2024-12-29 17:24:56[0m] (step=0043600) Train Loss: 0.3099, Train Steps/Sec: 5.38
[[34m2024-12-29 17:25:15[0m] (step=0043700) Train Loss: 0.3098, Train Steps/Sec: 5.38
[[34m2024-12-29 17:25:36[0m] (step=0043800) Train Loss: 0.3100, Train Steps/Sec: 4.70
[[34m2024-12-29 17:25:56[0m] (step=0043900) Train Loss: 0.3097, Train Steps/Sec: 5.13
[[34m2024-12-29 17:26:16[0m] (step=0044000) Train Loss: 0.3098, Train Steps/Sec: 5.10
[[34m2024-12-29 17:26:35[0m] (step=0044100) Train Loss: 0.3097, Train Steps/Sec: 5.18
[[34m2024-12-29 17:26:57[0m] (step=0044200) Train Loss: 0.3102, Train Steps/Sec: 4.67
[[34m2024-12-29 17:27:16[0m] (step=0044300) Train Loss: 0.3094, Train Steps/Sec: 5.25
[[34m2024-12-29 17:27:35[0m] (step=0044400) Train Loss: 0.3094, Train Steps/Sec: 5.23
[[34m2024-12-29 17:27:54[0m] (step=0044500) Train Loss: 0.3096, Train Steps/Sec: 5.25
[[34m2024-12-29 17:28:12[0m] (step=0044600) Train Loss: 0.3102, Train Steps/Sec: 5.37
[[34m2024-12-29 17:28:31[0m] (step=0044700) Train Loss: 0.3098, Train Steps/Sec: 5.39
[[34m2024-12-29 17:28:49[0m] (step=0044800) Train Loss: 0.3095, Train Steps/Sec: 5.42
[[34m2024-12-29 17:29:08[0m] (step=0044900) Train Loss: 0.3094, Train Steps/Sec: 5.34
[[34m2024-12-29 17:29:27[0m] (step=0045000) Train Loss: 0.3102, Train Steps/Sec: 5.30
[[34m2024-12-29 17:29:46[0m] (step=0045100) Train Loss: 0.3096, Train Steps/Sec: 5.16
[[34m2024-12-29 17:30:05[0m] (step=0045200) Train Loss: 0.3091, Train Steps/Sec: 5.37
[[34m2024-12-29 17:30:24[0m] (step=0045300) Train Loss: 0.3094, Train Steps/Sec: 5.38
[[34m2024-12-29 17:30:42[0m] (step=0045400) Train Loss: 0.3093, Train Steps/Sec: 5.40
[[34m2024-12-29 17:31:01[0m] (step=0045500) Train Loss: 0.3090, Train Steps/Sec: 5.37
[[34m2024-12-29 17:31:20[0m] (step=0045600) Train Loss: 0.3094, Train Steps/Sec: 5.27
[[34m2024-12-29 17:31:38[0m] (step=0045700) Train Loss: 0.3092, Train Steps/Sec: 5.40
[[34m2024-12-29 17:31:57[0m] (step=0045800) Train Loss: 0.3095, Train Steps/Sec: 5.31
[[34m2024-12-29 17:32:18[0m] (step=0045900) Train Loss: 0.3097, Train Steps/Sec: 4.70
[[34m2024-12-29 17:32:38[0m] (step=0046000) Train Loss: 0.3098, Train Steps/Sec: 5.07
[[34m2024-12-29 17:32:57[0m] (step=0046100) Train Loss: 0.3095, Train Steps/Sec: 5.16
[[34m2024-12-29 17:33:18[0m] (step=0046200) Train Loss: 0.3090, Train Steps/Sec: 4.85
[[34m2024-12-29 17:33:38[0m] (step=0046300) Train Loss: 0.3096, Train Steps/Sec: 4.91
[[34m2024-12-29 17:33:57[0m] (step=0046400) Train Loss: 0.3093, Train Steps/Sec: 5.25
[[34m2024-12-29 17:34:16[0m] (step=0046500) Train Loss: 0.3092, Train Steps/Sec: 5.38
[[34m2024-12-29 17:34:35[0m] (step=0046600) Train Loss: 0.3093, Train Steps/Sec: 5.39
[[34m2024-12-29 17:34:53[0m] (step=0046700) Train Loss: 0.3096, Train Steps/Sec: 5.31
[[34m2024-12-29 17:35:12[0m] (step=0046800) Train Loss: 0.3092, Train Steps/Sec: 5.33
[[34m2024-12-29 17:35:31[0m] (step=0046900) Train Loss: 0.3092, Train Steps/Sec: 5.35
[[34m2024-12-29 17:35:50[0m] (step=0047000) Train Loss: 0.3091, Train Steps/Sec: 5.28
[[34m2024-12-29 17:36:09[0m] (step=0047100) Train Loss: 0.3086, Train Steps/Sec: 5.30
[[34m2024-12-29 17:36:27[0m] (step=0047200) Train Loss: 0.3093, Train Steps/Sec: 5.40
[[34m2024-12-29 17:36:46[0m] (step=0047300) Train Loss: 0.3090, Train Steps/Sec: 5.37
[[34m2024-12-29 17:37:05[0m] (step=0047400) Train Loss: 0.3090, Train Steps/Sec: 5.36
[[34m2024-12-29 17:37:23[0m] (step=0047500) Train Loss: 0.3093, Train Steps/Sec: 5.36
[[34m2024-12-29 17:37:43[0m] (step=0047600) Train Loss: 0.3089, Train Steps/Sec: 5.15
[[34m2024-12-29 17:38:02[0m] (step=0047700) Train Loss: 0.3089, Train Steps/Sec: 5.29
[[34m2024-12-29 17:38:21[0m] (step=0047800) Train Loss: 0.3090, Train Steps/Sec: 5.14
[[34m2024-12-29 17:38:40[0m] (step=0047900) Train Loss: 0.3087, Train Steps/Sec: 5.23
[[34m2024-12-29 17:39:01[0m] (step=0048000) Train Loss: 0.3089, Train Steps/Sec: 4.74
[[34m2024-12-29 17:39:21[0m] (step=0048100) Train Loss: 0.3088, Train Steps/Sec: 5.10
[[34m2024-12-29 17:39:41[0m] (step=0048200) Train Loss: 0.3096, Train Steps/Sec: 4.96
[[34m2024-12-29 17:40:01[0m] (step=0048300) Train Loss: 0.3093, Train Steps/Sec: 5.00
[[34m2024-12-29 17:40:20[0m] (step=0048400) Train Loss: 0.3091, Train Steps/Sec: 5.18
[[34m2024-12-29 17:40:39[0m] (step=0048500) Train Loss: 0.3090, Train Steps/Sec: 5.36
[[34m2024-12-29 17:40:58[0m] (step=0048600) Train Loss: 0.3091, Train Steps/Sec: 5.38
[[34m2024-12-29 17:41:16[0m] (step=0048700) Train Loss: 0.3089, Train Steps/Sec: 5.37
[[34m2024-12-29 17:41:35[0m] (step=0048800) Train Loss: 0.3083, Train Steps/Sec: 5.20
[[34m2024-12-29 17:41:54[0m] (step=0048900) Train Loss: 0.3086, Train Steps/Sec: 5.37
[[34m2024-12-29 17:42:13[0m] (step=0049000) Train Loss: 0.3083, Train Steps/Sec: 5.29
[[34m2024-12-29 17:42:32[0m] (step=0049100) Train Loss: 0.3084, Train Steps/Sec: 5.23
[[34m2024-12-29 17:42:51[0m] (step=0049200) Train Loss: 0.3086, Train Steps/Sec: 5.31
[[34m2024-12-29 17:43:10[0m] (step=0049300) Train Loss: 0.3083, Train Steps/Sec: 5.25
[[34m2024-12-29 17:43:29[0m] (step=0049400) Train Loss: 0.3087, Train Steps/Sec: 5.27
[[34m2024-12-29 17:43:48[0m] (step=0049500) Train Loss: 0.3086, Train Steps/Sec: 5.33
